user_id,kmeans,hierarchy,gaussian
1,9,50,9
2,6,52,11
3,7,30,3
4,7,46,3
5,6,49,13
6,9,26,8
7,2,39,5
8,6,56,13
9,6,56,13
10,1,8,17
11,6,52,13
12,0,38,4
13,8,1,7
14,3,19,18
15,6,55,11
16,4,20,18
17,8,62,7
18,8,2,7
19,8,3,14
20,2,41,5
21,4,22,10
22,8,13,14
23,8,3,7
24,5,6,6
25,7,48,11
26,6,52,12
27,0,59,15
28,5,64,6
29,7,1,3
30,6,49,13
31,9,36,9
32,9,49,16
33,5,8,2
34,6,31,12
35,0,30,15
36,1,16,14
37,9,29,8
38,9,26,8
39,3,18,19
40,2,45,5
41,2,40,5
42,8,3,7
43,3,19,19
44,8,2,7
45,9,31,9
46,4,23,10
47,0,33,16
48,1,16,17
49,7,4,7
50,4,32,0
51,9,27,8
52,2,39,5
53,1,13,17
54,0,36,9
55,9,49,16
56,6,49,13
57,2,35,0
58,1,15,17
59,5,58,15
60,2,40,8
61,4,22,10
62,5,9,2
63,3,18,19
64,2,41,5
65,8,5,11
66,2,41,0
67,0,38,4
68,9,54,9
69,9,35,16
70,3,18,19
71,3,20,18
72,9,26,8
73,8,2,7
74,0,36,16
75,2,40,8
76,6,49,13
77,3,18,19
78,9,26,8
79,4,25,10
80,6,51,13
81,0,59,15
82,6,55,11
83,3,40,19
84,7,46,3
85,3,20,18
86,2,40,5
87,7,46,3
88,0,60,15
89,4,25,10
90,6,55,11
91,9,36,9
92,8,2,14
93,7,1,7
94,4,23,10
95,6,55,11
96,6,6,6
97,0,59,15
98,9,33,16
99,6,50,13
100,7,4,7
101,7,39,5
102,0,19,16
103,2,39,5
104,3,20,18
105,7,46,3
106,9,29,9
107,0,59,15
108,4,32,0
109,7,48,3
110,2,34,16
111,6,49,13
112,4,38,4
113,2,41,5
114,9,28,9
115,2,32,0
116,2,40,5
117,8,3,7
118,8,16,14
119,3,40,8
120,5,61,15
121,7,42,1
122,7,46,3
123,1,16,17
124,4,25,10
125,7,39,3
126,4,25,4
127,8,3,7
128,4,32,0
129,8,4,7
130,7,1,7
131,5,10,6
132,9,31,9
133,6,51,13
134,8,39,11
135,3,18,19
136,5,65,12
137,6,55,11
138,0,34,16
139,8,8,7
140,0,38,4
141,4,32,10
142,6,57,13
143,6,51,11
144,2,21,18
145,3,19,19
146,5,9,2
147,8,11,14
148,8,12,14
149,1,15,17
150,5,10,6
151,1,15,17
152,9,36,9
153,4,20,18
154,3,19,19
155,9,36,16
156,9,26,8
157,1,8,17
158,4,37,4
159,3,18,19
160,2,32,0
161,5,10,2
162,6,51,11
163,8,55,11
164,4,25,10
165,7,47,3
166,1,13,14
167,4,22,10
168,9,36,9
169,1,16,17
170,5,4,7
171,4,25,10
172,4,37,10
173,5,9,2
174,7,1,7
175,5,6,6
176,9,36,9
177,7,62,1
178,0,48,9
179,7,48,1
180,9,35,16
181,1,11,14
182,6,56,13
183,0,36,4
184,9,48,9
185,2,39,5
186,6,57,11
187,6,49,13
188,3,20,18
189,9,35,16
190,5,64,6
191,4,36,10
192,1,11,14
193,5,9,15
194,9,29,8
195,1,13,17
196,0,34,16
197,9,35,16
198,1,12,14
199,8,3,14
200,4,20,18
201,9,26,8
202,1,11,14
203,9,35,16
204,1,16,14
205,5,64,15
206,2,44,5
207,2,32,0
208,5,8,2
209,4,20,18
210,2,41,5
211,4,32,0
212,6,52,12
213,9,27,8
214,9,50,8
215,2,43,5
216,1,14,17
217,2,40,16
218,3,20,18
219,3,19,19
220,6,63,12
221,4,25,10
222,7,62,7
223,8,2,11
224,5,6,6
225,5,10,6
226,4,36,9
227,3,19,19
228,3,32,0
229,6,56,13
230,5,5,6
231,8,62,7
232,9,50,8
233,9,26,8
234,4,33,4
235,5,9,2
236,7,4,7
237,6,52,12
238,0,60,15
239,6,61,13
240,8,62,7
241,7,44,1
242,8,5,11
243,9,31,9
244,6,52,12
245,1,16,17
246,9,31,9
247,4,33,16
248,7,46,3
249,6,52,12
250,4,32,0
251,2,39,5
252,2,41,5
253,9,35,16
254,4,23,10
255,8,3,7
256,7,39,3
257,6,56,13
258,8,55,11
259,6,57,6
260,7,39,7
261,1,7,6
262,7,43,1
263,8,5,6
264,1,12,14
265,0,30,15
266,0,59,15
267,6,49,13
268,6,48,12
269,4,21,10
270,5,63,3
271,8,13,14
272,1,11,14
273,8,5,11
274,5,57,6
275,5,63,12
276,4,32,0
277,6,50,5
278,4,23,10
279,2,33,4
280,9,36,9
281,6,49,13
282,2,41,5
283,2,40,5
284,8,12,14
285,0,60,4
286,6,56,13
287,6,49,13
288,7,46,3
289,7,63,3
290,9,49,16
291,0,30,9
292,2,41,5
293,6,54,13
294,9,27,8
295,8,5,14
296,4,23,10
297,5,64,6
298,4,32,0
299,0,61,15
300,1,8,17
301,1,11,14
302,1,11,17
303,6,49,13
304,4,37,10
305,4,23,10
306,6,55,11
307,0,58,15
308,1,16,17
309,8,8,6
310,6,52,12
311,2,45,3
312,0,33,16
313,4,32,0
314,5,9,2
315,4,37,10
316,7,42,1
317,0,38,4
318,4,20,18
319,1,14,17
320,2,32,0
321,8,55,11
322,0,30,9
323,5,57,6
324,2,39,5
325,4,29,10
326,1,14,17
327,0,59,15
328,2,39,5
329,1,16,17
330,0,63,15
331,1,7,6
332,9,60,13
333,0,30,9
334,9,29,4
335,0,63,3
336,7,42,1
337,7,39,5
338,1,16,14
339,0,60,16
340,0,30,12
341,4,32,0
342,8,2,7
343,8,2,7
344,6,57,11
345,4,33,16
346,6,52,12
347,0,60,15
348,0,33,4
349,1,11,14
350,6,51,11
351,6,39,3
352,1,16,17
353,0,34,16
354,3,18,19
355,8,11,14
356,4,25,10
357,4,40,4
358,0,33,15
359,7,42,1
360,7,45,3
361,4,32,0
362,2,41,5
363,4,32,0
364,3,21,18
365,4,29,10
366,5,65,2
367,4,29,10
368,6,55,11
369,9,31,9
370,3,17,19
371,6,61,13
372,8,51,11
373,7,46,3
374,0,63,3
375,0,60,16
376,6,17,13
377,1,8,2
378,9,49,16
379,9,29,8
380,6,53,12
381,2,44,1
382,9,36,8
383,3,19,18
384,4,37,10
385,8,5,11
386,6,53,6
387,9,26,9
388,9,36,9
389,6,51,13
390,0,47,9
391,4,37,4
392,1,15,17
393,0,59,4
394,2,41,5
395,9,27,8
396,6,54,12
397,7,46,3
398,1,6,6
399,3,20,18
400,6,57,13
401,2,30,5
402,1,6,6
403,8,11,14
404,6,60,13
405,9,36,9
406,8,13,6
407,9,36,16
408,0,59,15
409,1,15,17
410,9,31,9
411,1,14,17
412,1,14,17
413,6,60,13
414,0,33,4
415,5,8,2
416,3,18,19
417,4,28,10
418,2,39,5
419,6,65,12
420,0,30,9
421,4,25,10
422,7,44,1
423,3,18,19
424,1,16,17
425,5,13,6
426,8,3,14
427,2,32,0
428,6,49,13
429,1,6,6
430,9,29,8
431,8,3,7
432,4,29,8
433,9,36,9
434,4,25,10
435,7,1,3
436,7,48,1
437,0,33,4
438,1,11,14
439,6,52,12
440,2,41,5
441,7,62,1
442,1,14,17
443,0,33,16
444,0,58,15
445,8,3,7
446,4,25,4
447,4,36,10
448,4,21,18
449,2,47,5
450,0,59,15
451,5,58,15
452,6,39,13
453,1,15,17
454,6,53,6
455,0,38,9
456,8,8,7
457,1,15,17
458,4,32,0
459,3,19,18
460,9,31,9
461,8,8,14
462,8,2,7
463,6,31,12
464,0,60,16
465,9,35,16
466,0,58,15
467,9,60,16
468,4,25,10
469,0,59,15
470,9,28,9
471,7,62,3
472,7,62,1
473,4,25,10
474,6,55,11
475,8,2,7
476,8,2,7
477,8,1,7
478,0,60,16
479,8,52,12
480,6,56,11
481,5,2,12
482,1,16,17
483,9,33,16
484,3,20,18
485,9,31,9
486,9,35,16
487,9,36,16
488,2,44,1
489,0,33,16
490,2,48,5
491,2,41,16
492,3,19,18
493,6,49,13
494,2,40,5
495,7,48,3
496,8,5,11
497,4,25,10
498,5,9,2
499,6,65,12
500,9,50,9
501,2,32,0
502,9,33,16
503,4,37,4
504,2,36,0
505,8,4,7
506,3,18,19
507,4,33,4
508,7,42,1
509,1,16,14
510,7,42,1
511,3,21,18
512,4,25,10
513,6,30,12
514,6,62,11
515,5,64,15
516,8,3,7
517,9,30,9
